!SESSION 2018-10-25 14:04:56.976 -----------------------------------------------
eclipse.buildId=4.0.0.201809220817-RELEASE
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\ROBOTECH\Desktop\Spring\.metadata\.bak_0.log
Created Time: 2018-10-25 15:37:13.184

!ENTRY org.eclipse.e4.ui.workbench 4 0 2018-10-25 15:37:13.200
!MESSAGE Error setting focus to : org.eclipse.e4.ui.model.application.ui.basic.impl.PartImpl ShoppingCartController.java
!STACK 0
org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4595)
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.service.impl[*]: {CHILDREN}
				[Working copy] CartItemServiceImpl.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:00:46.679
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN | CONTENT}
		src/main/java[*]: {CHILDREN}
			com.bookstore.service.impl[*]: {CHILDREN}
				[Working copy] CartItemServiceImpl.java[*]: {PRIMARY RESOURCE}
		ResourceDelta(/Bookstore/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:00:47.280
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CONTENT}
		ResourceDelta(/Bookstore/src)[*]
		ResourceDelta(/Bookstore/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:01:01.871
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.repository[*]: {CHILDREN}
				[Working copy] BookToCartItemRepository.java[*]: {PRIMARY WORKING COPY}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:17:38.377
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:17:38.802
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]
		ResourceDelta(/adminPortal/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:19:20.658
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/static)[*]
		ResourceDelta(/adminPortal/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:19:20.890
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CONTENT}
		ResourceDelta(/adminPortal/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:19:40.591
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.repository[*]: {CHILDREN}
				BookToCartItemRepository.java[*]: {PRIMARY WORKING COPY}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:19:41.794
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.service.impl[*]: {CHILDREN}
				CartItemServiceImpl.java[*]: {PRIMARY WORKING COPY}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:19:43.777
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.service[*]: {CHILDREN}
				CartItemService.java[*]: {PRIMARY WORKING COPY}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:19:44.868
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				ShoppingCartController.java[*]: {PRIMARY WORKING COPY}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:20:19.702
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:20:19.924
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]
		ResourceDelta(/adminPortal/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:20:48.064
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:20:48.279
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]
		ResourceDelta(/adminPortal/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:21:51.968
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:21:52.153
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]
		ResourceDelta(/adminPortal/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:22:04.875
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:22:05.075
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]
		ResourceDelta(/adminPortal/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:22:43.965
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:22:44.150
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]
		ResourceDelta(/adminPortal/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:22:54.138
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:22:54.315
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]
		ResourceDelta(/adminPortal/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:23:00.025
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:23:00.763
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]
		ResourceDelta(/adminPortal/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:23:10.136
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:23:10.538
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]
		ResourceDelta(/adminPortal/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:23:15.364
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:23:15.596
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]
		ResourceDelta(/adminPortal/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:23:17.337
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:23:17.685
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]
		ResourceDelta(/adminPortal/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:23:41.389
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:23:41.621
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]
		ResourceDelta(/adminPortal/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:23:56.759
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:23:56.966
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]
		ResourceDelta(/adminPortal/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:24:08.944
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:24:09.125
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]
		ResourceDelta(/adminPortal/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:24:24.903
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:24:25.088
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]
		ResourceDelta(/adminPortal/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:24:42.769
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:24:42.938
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]
		ResourceDelta(/adminPortal/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:24:57.195
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:24:57.380
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]
		ResourceDelta(/adminPortal/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:25:18.725
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:25:18.942
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]
		ResourceDelta(/adminPortal/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:25:28.110
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:25:28.291
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]
		ResourceDelta(/adminPortal/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:25:44.899
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:25:45.547
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]
		ResourceDelta(/adminPortal/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:25:58.924
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:25:59.541
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]
		ResourceDelta(/adminPortal/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:26:15.420
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:26:15.621
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]
		ResourceDelta(/adminPortal/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:26:34.266
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:26:35.100
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]
		ResourceDelta(/adminPortal/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:26:44.909
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:26:45.072
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	adminPortal[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/adminPortal/src/main/resources/templates)[*]
		ResourceDelta(/adminPortal/src)[*]
		ResourceDelta(/adminPortal/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-25 16:28:56.307
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN | CONTENT}
		src/main/resources[*]: {CONTENT}
			ResourceDelta(/Bookstore/src/main/resources/templates)[*]
		ResourceDelta(/Bookstore/src)[*]]
